#query_id	subject_id	q_start	q_end	s_start	s_end	expect_value	strand
MIMAT0000176	2515154012_contig_id_7	20	2	167914	167953	5	+
MIMAT0000177	2515154012_contig_id_19	21	1	29723	29764	4	+
MIMAT0000177	2515154012_contig_id_9	21	2	36005	36046	5	+
MIMAT0000177	2515154012_contig_id_7	21	3	34171	34212	4.5	+
MIMAT0000177	2515154012_contig_id_12	21	2	145205	145246	4	+
MIMAT0000177	2515154012_contig_id_5	21	3	202871	202912	4	+
MIMAT0000177	2515154012_contig_id_26	20	3	54586	54626	5	+
MIMAT0000177	2515154012_contig_id_40	21	4	35495	35536	4.5	+
MIMAT0000177	2515154012_contig_id_14	21	4	127748	127789	4.5	+
MIMAT0000177	2515154012_contig_id_3	20	5	95340	95380	5	+
MIMAT0000177	2515154012_contig_id_49	21	3	13972	14013	4.5	+
MIMAT0000177	2515154012_contig_id_12	21	2	109767	109808	5	+
MIMAT0000177	2515154012_contig_id_5	21	2	9385	9426	5	+
MIMAT0000181	2515154012_contig_id_15	21	1	35074	35115	5	+
MIMAT0000181	2515154012_contig_id_2	21	1	141033	141074	5	+
MIMAT0000181	2515154012_contig_id_4	21	1	107087	107128	4	+
MIMAT0000181	2515154012_contig_id_2	21	1	49422	49463	5	+
MIMAT0000181	2515154012_contig_id_2	21	1	41509	41550	5	+
MIMAT0000181	2515154012_contig_id_14	20	1	87812	87852	4.5	+
MIMAT0000181	2515154012_contig_id_13	21	2	76376	76417	4	+
MIMAT0000181	2515154012_contig_id_24	21	6	50060	50101	5	+
MIMAT0000181	2515154012_contig_id_2	21	1	234065	234106	4.5	+
MIMAT0000181	2515154012_contig_id_1	21	2	120497	120538	5	+
MIMAT0000181	2515154012_contig_id_31	20	3	25616	25656	5	+
MIMAT0000181	2515154012_contig_id_52	21	1	1052	1093	5	+
MIMAT0000181	2515154012_contig_id_40	21	3	21083	21124	5	+
MIMAT0000181	2515154012_contig_id_5	21	3	51148	51189	4.5	+
MIMAT0000182	2515154012_contig_id_67	20	1	4157	4197	4	+
MIMAT0000182	2515154012_contig_id_20	21	3	68049	68090	4	+
MIMAT0000182	2515154012_contig_id_12	20	3	112457	112497	4.5	+
MIMAT0000182	2515154012_contig_id_11	21	4	82714	82755	5	+
MIMAT0000183	2515154012_contig_id_67	20	1	4157	4197	4	+
MIMAT0000183	2515154012_contig_id_20	21	3	68049	68090	4	+
MIMAT0000183	2515154012_contig_id_12	20	3	112457	112497	4.5	+
MIMAT0000183	2515154012_contig_id_11	21	4	82714	82755	5	+
MIMAT0000187	2515154012_contig_id_1	21	1	80175	80216	4.5	+
MIMAT0000187	2515154012_contig_id_48	21	3	2738	2779	3.5	+
MIMAT0000187	2515154012_contig_id_8	20	2	16475	16515	4.5	+
MIMAT0000187	2515154012_contig_id_5	21	2	40807	40847	4.5	+
MIMAT0000187	2515154012_contig_id_3	21	5	159795	159836	5	+
